store;websites;attribute_set;type;SKU;categories;has_options;price;minimal_price;weight;name;url_key;small_image;thumbnail;image;gift_message_available;options_container;meta_title;meta_description;custom_design;url_path;meta_keyword;custom_layout_update;description;short_description;status;tax_class_id;visibility;qty;min_qty;use_config_min_qty;is_qty_decimal;backorders;use_config_backorders;min_sale_qty;use_config_min_sale_qty;max_sale_qty;use_config_max_sale_qty;is_in_stock;low_stock_date;notify_stock_qty;use_config_notify_stock_qty;manage_stock;use_config_manage_stock;stock_status_changed_automatically;product_name;store_id;product_type_id;product_status_changed;product_changed_websites;color;manufacturer;sku_type;weight_type;price_type;price_view;shipment_type;cost;special_price;page_layout;special_from_date;special_to_date;enable_googlecheckout
admin;base;Default;simple;SKU1000;Main1/Sub1/Sub2;0;99;99;42;Product1;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription1;;Aktiviert;Taxable Goods;Katalog, Suche;162;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName1;0;simple;;;;Manufact1;;;;;;;;;;;
admin;base;Default;simple;SKU1001;Main2/Sub1/Sub2;0;34;34;;Product2;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription2;;Aktiviert;Taxable Goods;Katalog, Suche;398;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName2;0;simple;;;;Manufact2;;;;;;;;;;;
admin;base;Default;simple;SKU1002;Main3/Sub1/Sub2;0;19;19;5;Product3;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription3;;Aktiviert;Taxable Goods;Katalog, Suche;377;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName3;0;simple;;;;Manufact3;;;;;;;;;;;
admin;base;Default;simple;SKU1003;Main4/Sub1/Sub2;0;150;;10;Product4;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription4;;Aktiviert;Taxable Goods;Katalog, Suche;703;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName4;0;simple;;;;Manufact4;;;;;;;;;;;
admin;base;Default;simple;SKU1004;Main5/Sub1/Sub2;0;199,99;;10;Product5;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription5;;Aktiviert;Taxable Goods;Katalog, Suche;743;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName5;0;simple;;;;Manufact5;;;;;;;;;;;
admin;base;Default;simple;SKU1005;Main6/Sub1/Sub2;0;99,99;;1;Product6;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription6;;Aktiviert;Taxable Goods;Katalog, Suche;275;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName6;0;simple;;;;Manufact6;;;;;;;;;;;
admin;base;Default;simple;SKU1006;Main7/Sub1/Sub2;0;79,99;;1;Product7;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription7;;Aktiviert;Taxable Goods;Katalog, Suche;618;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName7;0;simple;;;;Manufact7;;;;;;;;;;;
admin;base;Default;simple;SKU1007;Main8/Sub1/Sub2;0;239,99;;1;Product8;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription8;;Aktiviert;Taxable Goods;Katalog, Suche;209;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName8;0;simple;;;;Manufact8;;;;;;;;;;;
admin;base;Default;simple;SKU1008;Main9/Sub1/Sub2;0;59,99;;1;Product9;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription9;;Aktiviert;Taxable Goods;Katalog, Suche;760;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName9;0;simple;;;;Manufact9;;;;;;;;;;;
admin;base;Default;bundle;SKU1009;Main10/Sub1/Sub2;1;59,99;;1;Product10;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription10;;Aktiviert;Taxable Goods;Katalog, Suche;426;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName10;0;simple;;;;Manufact10;;;;;;;;;;;
admin;base;Default;bundle;SKU1010;Main11/Sub1/Sub2;1;4999,95;;20;Product11;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription11;;Aktiviert;Taxable Goods;Katalog, Suche;968;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName11;0;simple;;;;Manufact11;;;;;;;;;;;
admin;base;Default;simple;SKU1011;Main12/Sub1/Sub2;0;234,56;;5,5;Product12;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription12;;Aktiviert;Taxable Goods;Katalog, Suche;10;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName12;0;simple;;;;Manufact12;;;;;;;;;;;
admin;base;Default;simple;SKU1012;Main13/Sub1/Sub2;0;123,45;;1,07;Product13;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription13;;Aktiviert;Taxable Goods;Katalog, Suche;0;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName13;0;simple;;;;Manufact13;;;;;;;;;;;
admin;base;Default;simple;SKU1013;Main14/Sub1/Sub2;0;124,45;;0,5;Product14;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription14;;Aktiviert;Taxable Goods;Katalog, Suche;0;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName14;0;simple;;;;Manufact14;;;;;;;;;;;
admin;base;Default;simple;SKU1014;Main15/Sub1/Sub2;0;125,45;;2,42;Product15;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription15;;Aktiviert;Taxable Goods;Katalog, Suche;2;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName15;0;simple;;;;Manufact15;;;;;;;;;;;
admin;base;Default;simple;SKU1015;Main16/Sub1/Sub2;0;126,45;;1,8;Product16;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription16;;Aktiviert;Taxable Goods;Katalog, Suche;3;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName16;0;simple;;;;Manufact16;;;;;;;;;;;
admin;base;Default;simple;SKU1016;Main17/Sub1/Sub2;0;127,45;;2,68;Product17;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription17;;Aktiviert;Taxable Goods;Katalog, Suche;0;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName17;0;simple;;;;Manufact17;;;;;;;;;;;
admin;base;Default;simple;SKU1017;Main18/Sub1/Sub2;0;128,45;;0,01;Product18;;;;;Konfiguration benutzen;Block after Info Column;;;;;;;ProductDescription18;;Aktiviert;Taxable Goods;Katalog, Suche;9;0;1;0;0;1;1;1;0;1;1;0000-00-00 00:00:00;;1;0;1;0;ProductName18;0;simple;;;;Manufact18;;;;;;;;;;;
