" The customer doesn't exist in the system anymore"," The customer doesn't exist in the system anymore"
"""%s"" coupon code is not valid.","""%s"" kupongi kood ei kehti."
"%s / %s rate:","%s / %s kurss:"
"%s for %s","%s for %s"
"%s order(s) successfully canceled","%s order(s) successfully canceled"
"%s order(s) successfully put on hold","%s order(s) successfully put on hold"
"%s order(s) successfully released from holding status","%s order(s) successfully released from holding status"
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"Address","Aadress"
"Add comment to order","Add comment to order"
"Add Gift Messsage","Add Gift Messsage"
"Add New Address","Add New Address"
"Add new comment to shipment","Add new comment to shipment"
"Add new tracking number","Add new tracking number"
"Add Products","Add Products"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Adjustment Fee:","Adjustment Fee:"
"Adjustment Refund:","Adjustment Refund:"
"From","Alates"
"Original Price","Alghind"
"Discount","Allahindlus"
"Discount (%s)","Allahindlus (%s)"
"Discount Amount","Allahindluse summa"
"Amount","Amount"
"Invoice email not sent","Arve e-kiri pole saadetud"
"Invoice email sent","Arve e-kiri saadetud"
"Invoice Email Template","Arve e-kirja mall"
"Invoice Email Sender","Arve e-kirja saatja"
"Invoiced","Arve esitatud"
"Invoice Comment Email Template","Arve kommentaari e-kirja mall"
"Invoice Comment Email Sender","Arve kommentaari e-kirja saatja"
"Invoice Comments","Arve kommentaarid"
"Invoice Date","Arve kuupäev"
"Invoice # ","Arve nr "
"Invoice #","Arve nr"
"Invoice #%s","Arve nr %s"
"Invoices","Arved"
"Buy %s for price %s","Buy %s for price %s"
"Can not add order history.","Can not add order history."
"Can not create block ""%s""","Can not create block ""%s"""
"Can not do invoice for order.","Can not do invoice for order."
"Can not register existing creditmemo","Can not register existing creditmemo"
"Can not register existing invoice","Can not register existing invoice"
"Can't get order instance","Can't get order instance"
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Capture invoice","Capture invoice"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Change status, add comments","Change status, add comments"
"Comments","Comments"
"Create new invoice for order","Create new invoice for order"
"Create new shipment for order","Create new shipment for order"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit Memo Update","Credit Memo Update"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"Custom Options","Custom Options"
"Custom Price","Custom Price"
"Customer's Current Activities","Customer's Current Activities"
"Date of Birth","Date of Birth"
