"%s was successfully added to your shopping cart.","%s lisati Teie ostukorvi."
"&laquo; Back to Billing Information","&laquo; Back to Billing Information"
"&laquo; Back to Select Addresses","&laquo; Back to Select Addresses"
"&laquo; Back to Shopping Cart","&laquo; Back to Shopping Cart"
"* Required Fields","* Nõutud väljad"
"Address","Aadress"
"Address %s of %s","Aadress %s hulgast %s"
"Add New Address","Add New Address"
"Discount Codes","Allahindluse koodid"
"Data saving problem","Andmete salvestamise probleem"
"Based on your selection, you may be interested in the following items:","Arvestades teie valikut, võite olla veel huvitatud ka järgmistest toodetest:"
"Unit Price","Ühiku hind"
"Can't open overview page","Can't open overview page"
"Change","Change"
"Checkbox text","Checkbox text"
"Checkout Conditions","Checkout Conditions"
"Checkout method","Checkout method"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation."
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Coupon code ""%s"" was applied successfully.","Coupon code ""%s"" was applied successfully."
"Customer Address is not valid.","Customer Address is not valid."
"Delete Condition","Delete Condition"
"Details","Details"
"Disable Onepage Checkout","Disable Onepage Checkout"
"Disabled","Disabled"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Email Address","E-posti aadress"
"Edit Address","Edit Address"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Order Success","Edukas tellimus"
"Remove Item","Eemalda toode"
"Cannot remove item","Ei saa eemaldada toodet"
"Can not add item to shopping cart","Ei saa lisada tooteid ostukorvi"
"Can not apply coupon code.","Ei saa rakendada kupongi koodi"
"Cannot update shopping cart","Ei saa uuendada ostukorvi"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Enabled"
"Error while deleting this condition. Please try again later.","Error while deleting this condition. Please try again later."
"Error while saving this condition. Please try again later.","Error while saving this condition. Please try again later."
"Place Order","Esita tellimus"
"Estimate Shipping and Tax","Esmahinda kohaletoimetamist ja makse"
"Excl. Tax","Excl. Tax"
"Fax","Faks"
"Company","Firma nimi"
"Grouped product image","Grupeeritud toodete pilt"
"Manage Checkout Terms and Conditions","Halda ostu vormistamise tingimusi"
"Price","Hind"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid data","Invalid data"
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid shipping method.","Invalid shipping method."
"Continue","Jätka"
"Continue to Shipping Information","Jätka kohaletoimetamise viisile"
"Continue to Billing Information","Jätka maksja andmetele"
"Continue Shopping","Jätka ostlemist"
"Continue to Review Your Order","Jätka tellimuse ülevaatusele"
"Already registered?","Juba registreerunud?"
"Card Verification Number Visual Reference","Kaardi kinnitusnumbri visuaalne viide"
"Use Billing Address","Kasuta maksja andmeid"
"Cancel Coupon","Katkesta kupong"
"Fast and easy check out","Kiire ja lihtne ostu vormistamine"
"Confirm Password","Kinnita salasõna"
"Qty","Kogus"
"Grand Total:","Kogusumma:"
"Shipping Address","Kohaletoimetamise aadress"
"Shipping Information","Kohaletoimetamise andmed"
"Shipping Method","Kohaletoimetamise viis"
"Shipping method has not been selected yet","Kohaletoimetamise viisi pole veel valitud"
"Shipping Methods","Kohaletoimetamise viisid"
"Total for this address","Kokku sellele aadressile"
"Configurable product image","Konfigureeritava toote pilt"
"Coupon code ""%s"" is not valid.","Kupongi kood ""%s"" ei ole kehtiv."
"Coupon code was canceled successfully.","Kupongi kood katkestati."
"Display Cart Summary","Kuva ostukorvi kokkuvõte"
"Display number of items in cart","Kuva ostukorvis olevate tootete arv"
"Display item quantities","Kuva toodete kogused"
"Load customer quote error","Laadi kliendi pakkumuse viga"
"Loading next step...","Laen järgmist sammu..."
"Shipping to","Läheta"
"Ship to different address","Läheta erinevale aadressile"
"Ship to Multiple Addresses","Läheta erinevatele aadressidele"
"Ship to this address","Läheta sellele aadressile"
"Easy access to your order history and status","Lihtne ligipääs Teie tellimuste ajaloole ja staatusele"
"Move to Wishlist","Liiguta soovikorvi"
"City","Linn või asula"
"Add to Cart","Lisa ostukorvi"
"Add to Wishlist","Lisa soovikorvi"
"Add New Condition","Lisa uus tingimus"
"Add to Compare","Lisa võrldusesse"
"Login","Logi sisse"
"Create Shipping Address","Loo kohaletoimetamise aadress"
"Create Billing Address","Loo maksja andmed"
"Allow Guest Checkout","Luba maksmine külalistele"
"State/Province","Maakond"
"Checkout as Guest","Maksa kui külaline  "
"Checkout as a Guest or Register","Maksa kui külaline või registreeru"
"Payment Information","Makse info"
"Payment Method","Makseviis"
